Date : 2026-08-05 15:19:57
Directory : /Volumes/data/projects/poxenstudio/MyNexus/worker
Total : 80 files,  -3809 codes, 221 comments, 121 blanks, all -3467 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Python             |         32 |      1,882 |        266 |        410 |      2,558 |
| pip requirements   |          1 |          8 |          0 |          1 |          9 |
| Docker             |          2 |         -1 |          0 |         -1 |         -2 |
| Markdown           |          1 |         -3 |          0 |         -3 |         -6 |
| JSON with Comments |          1 |         -7 |          0 |         -1 |         -8 |
| HTML               |          1 |        -13 |          0 |         -1 |        -14 |
| XML                |          3 |        -26 |          0 |         -2 |        -28 |
| PostCSS            |          1 |       -131 |        -11 |        -18 |       -160 |
| TypeScript         |         15 |       -533 |        -31 |        -87 |       -651 |
| vue                |         16 |     -2,264 |          0 |       -167 |     -2,431 |
| JSON               |          7 |     -2,721 |         -3 |        -10 |     -2,734 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |         80 |     -3,809 |        221 |        121 |     -3,467 |
| . (Files)                                                                                  |          2 |         28 |          0 |          6 |         34 |
| ..                                                                                         |         46 |     -5,719 |        -45 |       -295 |     -6,059 |
| ../web-ui                                                                                  |         46 |     -5,719 |        -45 |       -295 |     -6,059 |
| ../web-ui (Files)                                                                          |          9 |     -2,251 |         -3 |        -20 |     -2,274 |
| ../web-ui/public                                                                           |          2 |        -25 |          0 |         -1 |        -26 |
| ../web-ui/src                                                                              |         35 |     -3,443 |        -42 |       -274 |     -3,759 |
| ../web-ui/src (Files)                                                                      |          3 |       -160 |        -13 |        -26 |       -199 |
| ../web-ui/src/api                                                                          |          8 |       -310 |        -12 |        -58 |       -380 |
| ../web-ui/src/assets                                                                       |          1 |         -1 |          0 |         -1 |         -2 |
| ../web-ui/src/components                                                                   |          5 |       -626 |          0 |        -48 |       -674 |
| ../web-ui/src/components (Files)                                                           |          4 |       -562 |          0 |        -42 |       -604 |
| ../web-ui/src/components/charts                                                            |          1 |        -64 |          0 |         -6 |        -70 |
| ../web-ui/src/i18n                                                                         |          4 |       -559 |         -3 |        -10 |       -572 |
| ../web-ui/src/router                                                                       |          1 |        -78 |         -3 |         -6 |        -87 |
| ../web-ui/src/stores                                                                       |          3 |        -89 |        -11 |        -10 |       -110 |
| ../web-ui/src/views                                                                        |         10 |     -1,620 |          0 |       -115 |     -1,735 |
| ../web-ui/src/views (Files)                                                                |          2 |       -316 |          0 |        -20 |       -336 |
| ../web-ui/src/views/admin                                                                  |          8 |     -1,304 |          0 |        -95 |     -1,399 |
| src                                                                                        |         31 |      1,836 |        258 |        395 |      2,489 |
| src (Files)                                                                                |          6 |        999 |        137 |        132 |      1,268 |
| src/nodes                                                                                  |         16 |        436 |         42 |        149 |        627 |
| src/nodes (Files)                                                                          |          2 |         34 |          1 |         12 |         47 |
| src/nodes/cleaners                                                                         |          2 |         26 |          3 |         16 |         45 |
| src/nodes/embedders                                                                        |          3 |         95 |          9 |         32 |        136 |
| src/nodes/llm                                                                              |          3 |         99 |          8 |         27 |        134 |
| src/nodes/parsers                                                                          |          4 |        125 |         13 |         43 |        181 |
| src/nodes/splitters                                                                        |          2 |         57 |          8 |         19 |         84 |
| src/pipelines                                                                              |          3 |        199 |         47 |         53 |        299 |
| src/schemas                                                                                |          2 |         29 |          0 |         10 |         39 |
| src/util                                                                                   |          1 |         17 |          8 |          6 |         31 |
| src/vector_store                                                                           |          3 |        156 |         24 |         45 |        225 |
| tests                                                                                      |          1 |         46 |          8 |         15 |         69 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                   | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/Dockerfile                               | Docker             |        -21 |          0 |         -6 |        -27 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/README.md                                | Markdown           |         -3 |          0 |         -3 |         -6 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/index.html                               | HTML               |        -13 |          0 |         -1 |        -14 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/package-lock.json                        | JSON               |     -2,138 |          0 |         -1 |     -2,139 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/package.json                             | JSON               |        -26 |          0 |         -1 |        -27 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/public/favicon.svg                       | XML                |         -1 |          0 |          0 |         -1 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/public/icons.svg                         | XML                |        -24 |          0 |         -1 |        -25 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/App.vue                              | vue                |        -18 |          0 |         -4 |        -22 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/api/audit.ts                         | TypeScript         |        -20 |          0 |         -4 |        -24 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/api/auth.ts                          | TypeScript         |        -23 |          0 |         -6 |        -29 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/api/books.ts                         | TypeScript         |        -66 |          0 |        -13 |        -79 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/api/chat.ts                          | TypeScript         |        -67 |         -4 |        -11 |        -82 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/api/client.ts                        | TypeScript         |         -5 |         -2 |         -2 |         -9 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/api/system.ts                        | TypeScript         |        -77 |         -6 |        -11 |        -94 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/api/tasks.ts                         | TypeScript         |        -32 |          0 |         -6 |        -38 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/api/tokens.ts                        | TypeScript         |        -20 |          0 |         -5 |        -25 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/assets/vite.svg                      | XML                |         -1 |          0 |         -1 |         -2 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/components/AppDialog.vue             | vue                |        -71 |          0 |         -4 |        -75 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/components/AppIcon.vue               | vue                |        -45 |          0 |         -4 |        -49 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/components/AppLayout.vue             | vue                |       -420 |          0 |        -31 |       -451 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/components/StatCard.vue              | vue                |        -26 |          0 |         -3 |        -29 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/components/charts/BarChart.vue       | vue                |        -64 |          0 |         -6 |        -70 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/i18n/en-US.json                      | JSON               |       -175 |          0 |         -1 |       -176 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/i18n/index.ts                        | TypeScript         |        -34 |         -3 |         -7 |        -44 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/i18n/zh-CN.json                      | JSON               |       -175 |          0 |         -1 |       -176 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/i18n/zh-TW.json                      | JSON               |       -175 |          0 |         -1 |       -176 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/main.ts                              | TypeScript         |        -11 |         -2 |         -4 |        -17 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/router/index.ts                      | TypeScript         |        -78 |         -3 |         -6 |        -87 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/stores/appConfig.ts                  | TypeScript         |        -18 |          0 |         -2 |        -20 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/stores/auth.ts                       | TypeScript         |        -42 |         -7 |         -2 |        -51 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/stores/theme.ts                      | TypeScript         |        -29 |         -4 |         -6 |        -39 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/style.css                            | PostCSS            |       -131 |        -11 |        -18 |       -160 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/views/ChatView.vue                   | vue                |       -202 |          0 |        -14 |       -216 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/views/LoginView.vue                  | vue                |       -114 |          0 |         -6 |       -120 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/views/admin/AdminAccountView.vue     | vue                |       -235 |          0 |        -14 |       -249 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/views/admin/AuditLogView.vue         | vue                |        -71 |          0 |         -7 |        -78 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/views/admin/BookDetailView.vue       | vue                |        -65 |          0 |         -8 |        -73 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/views/admin/BooksListView.vue        | vue                |       -271 |          0 |        -20 |       -291 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/views/admin/DashboardView.vue        | vue                |        -72 |          0 |        -10 |        -82 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/views/admin/SystemConfigView.vue     | vue                |       -278 |          0 |        -17 |       -295 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/views/admin/TasksView.vue            | vue                |       -174 |          0 |         -9 |       -183 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/src/views/admin/TokensView.vue           | vue                |       -138 |          0 |        -10 |       -148 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/tsconfig.app.json                        | JSON               |        -13 |         -1 |         -2 |        -16 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/tsconfig.json                            | JSON with Comments |         -7 |          0 |         -1 |         -8 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/tsconfig.node.json                       | JSON               |        -19 |         -2 |         -3 |        -24 |
| /Volumes/data/projects/poxenstudio/MyNexus/web-ui/vite.config.ts                           | TypeScript         |        -11 |          0 |         -2 |        -13 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/Dockerfile                               | Docker             |         20 |          0 |          5 |         25 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/requirements.txt                         | pip requirements   |          8 |          0 |          1 |          9 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/src/config.py                            | Python             |         85 |         17 |         29 |        131 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/src/grpc_client.py                       | Python             |         46 |         14 |         10 |         70 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/src/mynexus_pb2.py                       | Python             |         77 |          8 |          7 |         92 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/src/mynexus_pb2.pyi                      | Python             |        189 |          0 |         22 |        211 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/src/mynexus_pb2_grpc.py                  | Python             |        521 |         81 |         47 |        649 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/src/nodes/base.py                        | Python             |         10 |          1 |          5 |         16 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/src/nodes/cleaners/base_cleaner.py       | Python             |          6 |          1 |          5 |         12 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/src/nodes/cleaners/whitespace_cleaner.py | Python             |         20 |          2 |         11 |         33 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/src/nodes/embedders/base_embedder.py     | Python             |          9 |          1 |          6 |         16 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/src/nodes/embedders/ollama_embedder.py   | Python             |         40 |          3 |         12 |         55 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/src/nodes/embedders/openai_embedder.py   | Python             |         46 |          5 |         14 |         65 |
